book,chapter,num_lesson_probs,num_mixed_probs
"Algebra_1_2",71,"d","30"
"Algebra_1_2",72,"d","30"
"Algebra_1_2",73,"b","30"
"Algebra_1_2",74,"b","30"
"Algebra_1_2",75,"a","30"
"Algebra_1_2",76,"d","30"
"Algebra_1_2",77,"c","30"
"Algebra_1_2",78,"d","30"
"Algebra_1_2",79,"d","30"
"Algebra_1_2",80,"b","30"
"Algebra_1_2",81,"k","30"
"Algebra_1_2",82,"c","30"
"Algebra_1_2",83,"a","30"
"Algebra_1_2",84,"c","30"
"Algebra_1_2",85,"a","30"
"Algebra_1_2",86,"c","30"
"Algebra_1_2",87,"a","30"
"Algebra_1_2",88,"a","30"
"Algebra_1_2",89,"c","30"
"Algebra_1_2",90,"c","30"
"Algebra_1_2",91,"b","30"
"Algebra_1_2",92,"b","30"
"Algebra_1_2",93,"a","30"
"Algebra_1_2",94,"c","30"
"Algebra_1_2",95,"b","30"
